     1→     1→- generic
   175→   175→              - StaticText "En el Dashboard y la Extensión de VS Code, usa el descubrimiento de modelos como herramienta de marketing:"
   176→   176→            - list
   177→   177→              - listitem [level=1]
   178→   178→                - ListMarker "• "
   179→   179→                - strong
   180→   180→                  - StaticText "Notificación:"
   181→   181→                - emphasis
   182→   182→                  - StaticText "\"🎉 DevMind ha detectado un nuevo modelo: "
   183→   183→                  - strong
   184→   184→                  - StaticText ". 40% más rápido para tareas de matemáticas.\""
   185→   185→              - listitem [level=1]
   186→   186→                - ListMarker "• "
   187→   187→                - strong
   188→   188→                  - StaticText "Botón:"
   189→   189→                - strong
   190→   190→                  - StaticText "[Prueba GPT-5 Ahora]"
   191→   191→              - listitem [level=1]
   192→   192→                - ListMarker "• "
   193→   193→                - strong
   194→   194→                  - StaticText "Acción:"
   195→   195→                - list
   196→   196→                  - listitem [level=2]
   197→   197→                    - StaticText ": \"Actualiza a Pro para usar modelos de última generación.\" (Funnel de conversión)."
   198→   198→                  - listitem [level=2]
   199→   199→                    - StaticText ": \"Este modelo usa 2x créditos. ¿Continuar?\" (Control de costos)."
   200→   200→            - separator
   201→   201→            - heading "5. RESUMEN DE INGRESOS POTENCIALES" [level=3, ref=e25]
   202→   202→            - generic
   203→   203→              - table
   204→   204→                - rowgroup
   205→   205→                  - row
   206→   206→                    - columnheader "FUENTE DE INGRESO" [ref=e275]
   207→   207→                    - columnheader "MECANISMO" [ref=e276]
   208→   208→                    - columnheader "OBJETIVO" [ref=e277]
   209→   209→                - row
   210→   210→                  - cell "Arbitraje de API" [ref=e247]
   211→   211→                  - cell "Cobras más por usar GPT-4 que lo que te cuesta a ti" [ref=e248]
   212→   212→                  - cell "Usuarios Cloud que quieren calidad premium" [ref=e249]
   213→   213→                - row
   214→   214→                  - cell "Optimization as a Service" [ref=e250]
   215→   215→                  - cell "Vendes prompts y configuraciones expertas" [ref=e251]
   216→   216→                  - cell "Empresas que usan LLMs internamente" [ref=e252]
   217→   217→                - row
   218→   218→                  - cell "Actualización Automática" [ref=e253]
   219→   219→                  - cell "Contrato de mantenimiento por licencia Enterprise" [ref=e254]
   220→   220→                  - cell "Grandes corporaciones (Bancos, consultoras)" [ref=e255]
   221→   221→                - row
   222→   222→                  - cell "Lead Generation" [ref=e256]
   223→   223→                  - cell "Ofrecer modelos nuevos como característica premium para subir a plan" [ref=e257]
   224→   224→                  - cell "Usuarios Free -> Pro" [ref=e258]
   225→   225→              - button [ref=e61]
   226→   226→            - heading "Conclusión" [level=3, ref=e26]
   227→   227→            - paragraph
   228→   228→              - StaticText "No cobres \"por el modelo\". Cobra por "
   229→   229→              - strong
   230→   230→              - StaticText "."
   231→   231→            - list
   232→   232→              - listitem [level=1]
   233→   233→              - listitem [level=1]
   234→   234→            - paragraph
   235→   235→              - StaticText "Esa "
   236→   236→              - strong
   237→   237→              - StaticText " son por las que las empresas pagan grandes sumas de dinero. 🚀"
   238→   238→            - generic "Copy" [ref=e6] focusable [tabindex]
   239→   239→          - generic
   240→   240→            - generic
   241→   241→              - generic
   242→   242→                - StaticText "# 📋 PROMPT MAESTRO - TAREAS DE RENDIMIENTO PARA DEV MIND\n\nPerfecto. Te entrego un **prompt único y completo** para que el programador AI implemente **TODAS las tareas de rendimiento** que hemos identificado (15 tareas en total), organizadas por categorías.\n\n---\n\n```\nVas a implementar 15 tareas de rendimiento para el sistema DevMind Agent. Estas tareas son independientes de prompts y loops, y mejoran la eficiencia, memoria, paralelización y monitoreo del agente.\n\nEl sistema actual tiene: agent.ts, llm-provider.ts, index.ts, checkpoint.ts, memory.ts, safety.ts, y los módulos de imágenes, documentación, GitHub, etc.\n\n═══════════════════════════════════════════════════════════════════════════════\nPARTE 1: TAREAS DE GESTIÓN DE CONTEXTO (3 tareas)\n═══════════════════════════════════════════════════════════════════════════════\n\nTAREA 1.1: COMPRESIÓN DE CONTEXTO\nArchivo: src/tasks/context-compression.ts\n\nRequisitos:\n- Identificar mensajes importantes (system, ✅, ERROR, CRITIQUE)\n- Resumir mensajes antiguos manteniendo: objetivo, decisiones, errores, estado\n- Mantener últimos 10 mensajes sin comprimir\n- Usar LLM para generar resúmenes\n- Devolver estructura: { role: 'system', content: '[RESUMEN] ...' }\n\nTAREA 1.2: VENTANA DESLIZANTE (Sliding Window)\nArchivo: src/tasks/sliding-window.ts\n\nRequisitos:\n- Mantener máximo 100 mensajes\n- Priorizar mensajes recientes y importantes\n- Método addMessage(message): añade con timestamp\n- Método getActiveWindow(): devuelve mensajes activos\n- Método evictLowestPriority(): elimina los menos relevantes\n- Cada mensaje tiene ID único y prioridad\n\nTAREA 1.3: PRIORIZACIÓN DE HERRAMIENTAS\nArchivo: src/tasks/tool-prioritization.ts\n\nRequisitos:\n- Analizar la tarea para determinar tipo (read/write/search/execute/general)\n- Asignar scores a cada herramienta según el tipo\n- Ordenar herramientas por score\n- Método prioritize(tools, task): devuelve herramientas ordenadas\n- Método analyzeTask(task): devuelve el tipo de tarea\n- Penalizar herramientas que no encajan con la tarea\n\n═══════════════════════════════════════════════════════════════════════════════\nPARTE 2: TAREAS DE MEMORIA Y CACHÉ (3 tareas)\n═══════════════════════════════════════════════════════════════════════════════\n\nTAREA 2.1: CACHE SEMÁNTICO\nArchivo: src/tasks/semantic-cache.ts\n\nRequisitos:\n- Almacenar resultados por similitud semántica\n- Umbral de similitud: 0.85\n- Expiración: 1 hora\n- Método get(query): devuelve resultado cacheado o null\n- Método set(query, result): guarda en cache\n- Usar cosine similarity para comparar embeddings\n- Implementar embedding simple (hash o API)\n\nTAREA 2.2: MEMORIA DE CORTO PLAZO\nArchivo: src/tasks/short-term-memory.ts\n\nRequisitos:\n- Almacenar últimas 20 acciones con su resultado\n- Cada entrada: { action, result, timestamp, importance }\n- Importancia: 1-5 (asignada por el agente)\n- Si excede 20, eliminar los menos importantes\n- Método add(action, result, importance): añade entrada\n- Método getRecent(limit): devuelve últimas N acciones\n- Método getContext(): devuelve contexto formateado\n\nTAREA 2.3: MEMORIA EPISÓDICA\nArchivo: src/tasks/episodic-memory.ts\n\nRequisitos:\n- Almacenar episodios completos: { task, plan, result, success, timestamp }\n- Mantener últimos 100 episodios\n- Método add(task, plan, result, success): añade episodio\n- Método findSimilar(task): encuentra episodios similares\n- Similaridad por palabras clave (intersección/unión)\n- Devolver episodios similares formateados\n\n═══════════════════════════════════════════════════════════════════════════════\nPARTE 3: TAREAS DE OPTIMIZACIÓN (3 tareas)\n═══════════════════════════════════════════════════════════════════════════════\n\nTAREA 3.1: ANTICIPACIÓN DE PASOS\nArchivo: src/tasks/step-anticipation.ts\n\nRequisitos:\n- Predecir próximos 3 pasos basado en estado actual y tarea\n- Método anticipateNextStep(currentState, task): devuelve array de predicciones\n- Método validatePrediction(prediction, actual): valida con similitud > 0.5\n- Usar LLM para generar predicciones\n- Almacenar predicciones para análisis posterior\n\nTAREA 3.2: PLANIFICACIÓN DINÁMICA\nArchivo: src/tasks/dynamic-planning.ts\n\nRequisitos:\n- Crear plan de 5-10 pasos atómicos\n- Si un paso falla, replanificar automáticamente\n- Método plan(task): genera plan inicial\n- Método adapt(stepResult): adapta plan según resultado\n- Método replan(): genera nuevo plan basado en errores\n- Mantener historial de planes y resultados\n\nTAREA 3.3: PROCESAMIENTO POR LOTES\nArchivo: src/tasks/batch-processing.ts\n\nRequisitos:\n- Agrupar operaciones similares en lotes\n- Tamaño máximo del lote: 10\n- Método add(operation, params): añade a lote\n- Método process(): ejecuta lote y devuelve resultados\n- Agrupar por tipo de operación\n- Ejecutar lote como una sola operación cuando sea posible\n\n═══════════════════════════════════════════════════════════════════════════════\nPARTE 4: TAREAS DE MEJORA CONTINUA (2 tareas)\n═══════════════════════════════════════════════════════════════════════════════\n\nTAREA 4.1: AUTOEVALUACIÓN\nArchivo: src/tasks/self-evaluation.ts\n\nRequisitos:\n- Registrar métricas: steps, success, tokens, time\n- Método record(task, result): registra ejecución\n- Método evaluate(): devuelve promedio de steps, successRate, tokens, time\n- Método getPerformance(): 'excellent', 'good', 'needs-improvement'\n- successRate > 0.9 y steps < 10 = excellent\n- successRate > 0.7 y steps < 20 = good\n- Guardar métricas en .devmind/metrics.json\n\nTAREA 4.2: SUGERENCIA DE MEJORAS\nArchivo: src/tasks/improvement-suggestions.ts\n\nRequisitos:\n- Analizar resultados para generar sugerencias\n- Método suggest(currentResults): devuelve array de sugerencias\n- Verificar: tiempo de ejecución > 30s → sugerir batch processing\n- Verificar: successRate < 0.8 → sugerir Chain of Verification\n- Verificar: steps > 20 → sugerir Tree of Thoughts\n- Verificar: no usa memoria → sugerir guardar aprendizajes\n- Verificar: herramientas faltantes → sugerir uso\n\n═══════════════════════════════════════════════════════════════════════════════\nPARTE 5: TAREAS DE PARALELIZACIÓN (2 tareas)\n═══════════════════════════════════════════════════════════════════════════════\n\nTAREA 5.1: EJECUCIÓN DE TAREAS INDEPENDIENTES\nArchivo: src/tasks/independent-execution.ts\n\nRequisitos:\n- Ejecutar tareas en paralelo cuando sean independientes\n- Método executeParallel(tasks, tools): ejecuta todas en paralelo\n- Cada tarea tiene contexto aislado (memoria separada)\n- Método createIsolatedTools(tools): clona herramientas sin estado compartido\n- Método executeWithIsolation(task, tools): ejecuta en aislamiento\n- Promise.all para ejecución paralela\n\nTAREA 5.2: PIPELINE PARALELO\nArchivo: src/tasks/parallel-pipeline.ts\n\nRequisitos:\n- Ejecutar etapas de un pipeline en paralelo\n- Método executePipeline(stages, input): ejecuta etapas secuencialmente\n- Cada etapa procesa datos en paralelo\n- Los datos se distribuyen entre workers\n- Si una etapa falla, capturar error sin detener todo\n- Devolver resultados de todas las etapas\n\n═══════════════════════════════════════════════════════════════════════════════\nPARTE 6: TAREAS DE MONITOREO Y ALERTAS (2 tareas)\n═══════════════════════════════════════════════════════════════════════════════\n\nTAREA 6.1: HEALTH CHECK AUTOMÁTICO\nArchivo: src/tasks/health-check.ts\n\nRequisitos:\n- Verificar GLM_API_KEY configurada\n- Verificar espacio en disco > 10%\n- Verificar uso de memoria < 90%\n- Verificar herramientas disponibles\n- Método check(): devuelve { status, issues }\n- status: 'healthy', 'warning', 'critical'\n- Ejecutar automáticamente cada hora\n- Guardar historial de health checks\n\nTAREA 6.2: ALERTAS AUTOMÁTICAS\nArchivo: src/tasks/alerts.ts\n\nRequisitos:\n- Tres niveles: info, warning, critical\n- Método send(level, message): envía alerta\n- console.log para info, console.warn para warning, console.error para critical\n- Notificación a Slack si SLACK_WEBHOOK_URL está configurada\n- Para critical: enviar inmediatamente\n- Para warning: acumular y enviar cada 5 minutos\n- Guardar historial de alertas en .devmind/alerts.log\n\n═══════════════════════════════════════════════════════════════════════════════\nPARTE 7: INTEGRACIÓN EN EL SISTEMA EXISTENTE\n═══════════════════════════════════════════════════════════════════════════════\n\nArchivo: src/tasks/index.ts (NUEVO)\n\nRequisitos:\n- Exportar todas las tareas\n- Inicializar todas las tareas al arrancar\n- Método startAllTasks(): inicia monitoreo y caché\n- Método stopAllTasks(): detiene tareas en background\n- Registrar tareas en el sistema\n\nModificar src/index.ts:\n- Importar e inicializar TaskManager\n- En el arranque: await taskManager.startAllTasks()\n- En el apagado: await taskManager.stopAllTasks()\n- Agregar comandos CLI: --health, --metrics, --suggest\n\nModificar src/agent.ts:\n- Usar compression de contexto antes de cada llamada LLM\n- Usar sliding window para mantener contexto\n- Usar tool prioritization antes de ejecutar herramientas\n- Usar semantic cache para resultados repetidos\n- Usar short-term memory para contexto local\n- Usar step anticipation para predecir próximos pasos\n- Usar dynamic planning para adaptarse a cambios\n- Usar batch processing para operaciones similares\n- Registrar métricas en self-evaluation\n\n═══════════════════════════════════════════════════════════════════════════════\nPARTE 8: COMANDOS Y PRUEBAS\n═══════════════════════════════════════════════════════════════════════════════\n\nComandos a implementar:\n\nnpx tsx src/index.ts --health        → Ejecutar health check\nnpx tsx src/index.ts --metrics       → Mostrar métricas de rendimiento\nnpx tsx src/index.ts --suggest       → Obtener sugerencias de mejora\nnpx tsx src/index.ts --clear-cache   → Limpiar cache semántico\nnpx tsx src/index.ts --status        → Estado completo del sistema\n\nPruebas a incluir en cada archivo:\n\n// Cada tarea debe tener su propio test\n// Ejemplo: context-compression.test.ts\nimport { ContextCompressor } from './context-compression';\n// Test: compresión de contexto largo\n// Test: resumen mantiene información clave\n// Test: no comprime mensajes recientes\n\n═══════════════════════════════════════════════════════════════════════════════\nREGLAS DE IMPLEMENTACIÓN\n═══════════════════════════════════════════════════════════════════════════════\n\n1. TODOS los archivos en TypeScript con ESM imports\n2. TODOS los métodos documentados con JSDoc\n3. TODOS los errores manejados con try/catch\n4. TODOS los logs con console.error para debugging\n5. NO usar dependencias externas (solo Node.js built-ins)\n6. Los directorios .devmind y .agent_checkpoints deben crearse automáticamente\n7. Las tareas deben ser independientes (no dependen entre sí)\n8. Cada tarea debe tener su propio archivo en src/tasks/\n9. El TaskManager debe ser el orquestador central\n\n═══════════════════════════════════════════════════════════════════════════════\nARCHIVOS A CREAR\n═══════════════════════════════════════════════════════════════════════════════\n\nsrc/tasks/\n├── index.ts                    ← TaskManager (orquestador)\n├── context-compression.ts\n├── sliding-window.ts\n├── tool-prioritization.ts\n├── semantic-cache.ts\n├── short-term-memory.ts\n├── episodic-memory.ts\n├── step-anticipation.ts\n├── dynamic-planning.ts\n├── batch-processing.ts\n├── self-evaluation.ts\n├── improvement-suggestions.ts\n├── independent-execution.ts\n├── parallel-pipeline.ts\n├── health-check.ts\n└── alerts.ts\n\nArchivos a modificar:\n- src/index.ts (agregar comandos y TaskManager)\n- src/agent.ts (integrar tareas en el loop)\n- src/llm-provider.ts (usar cache semántico)\n\n═══════════════════════════════════════════════════════════════════════════════\nENTREGABLE\n═══════════════════════════════════════════════════════════════════════════════\n\nGenerame:\n1. Los 16 archivos completos (15 tareas + TaskManager)\n2. Las modificaciones en src/index.ts y src/agent.ts\n3. Los comandos CLI implementados\n4. Los tests básicos para cada tarea\n5. Un archivo .devmind/tasks-config.json con la configuración predeterminada\n\nEl sistema debe ser funcional al copiar y pegar los archivos.\n```\n\n---\n\n## 📦 COMPLEMENTO: COMANDO PARA EJECUTAR\n\n```bash\n# Copiar este prompt completo y pegarlo en GLM 4.7\n# Luego, cuando el programador AI entregue los archivos:\n\n# 1. Crear la estructura\nmkdir -p src/tasks\n\n# 2. Copiar cada archivo en su lugar\n\n# 3. Probar el sistema\nnpx tsx src/index.ts --health\nnpx tsx src/index.ts --metrics\nnpx tsx src/index.ts --suggest\n\n# 4. Ver el estado completo\nnpx tsx src/index.ts --status\n\n# 5. Probar el agente con las mejoras\nnpx tsx src/index.ts \"Refactoriza el módulo de autenticación\"\n```\n\n---\n\n**Este prompt está listo para copiar y pegar en GLM 4.7. El programador AI generará todo el código necesario.** 🚀 "
   243→   243→                - button "Show full message" [ref=e86]
   244→   244→              - generic "Copy" [ref=e27] focusable [tabindex]
   245→   245→          - generic
   246→   246→            - image "profile"
   247→   247→            - generic "GLM-4.7" [ref=e7] focusable [tabindex]
   248→   248→              - StaticText "GLM-4.7"
   249→   249→            - button "Thought Process" [ref=e28]
   250→   250→              - image
   251→   251→              - StaticText "Thought Process"
   252→   252→              - image
   253→   253→            - paragraph
   254→   254→              - StaticText "Aquí tienes la implementación completa de las 15 tareas de rendimiento, el orquestador ("
   255→   255→              - code [ref=e62] clickable [cursor:pointer]
   256→   256→              - StaticText ") y la integración en el sistema principal."
   257→   257→            - separator
   258→   258→            - heading "1. Tipos Compartidos" [level=3, ref=e29]
   259→   259→            - generic
   260→   260→              - StaticText "typescript"
   261→   261→              - generic "Copy" [ref=e87] focusable [tabindex]
   262→   262→                - button [ref=e160]
   263→   263→              - generic
   264→   264→                - textbox [ref=e161]: // src/tasks/types.ts
   265→   265→export interface AgentMessage {
   266→   266→  role: string;
   267→   267→  content: string;
   268→   268→  timestamp: number;
   269→   269→  priority?: number;
   270→   270→export interface ToolDefinition {
   271→   271→  name: string;
   272→   272→  description: string;
   273→   273→  keywords: string[];
   274→   274→export interface MemoryEntry {
   275→   275→  action: string;
   276→   276→  result: string;
   277→   277→  timestamp: number;
   278→   278→  importance: number; // 1-5
   279→   279→export interface Episode {
   280→   280→  task: string;
   281→   281→  plan: string;
   282→   282→  result: string;
   283→   283→  success: boolean;
   284→   284→  timestamp: number;
   285→   285→export interface Metric {
   286→   286→  timestamp: number;
   287→   287→  success: boolean;
   288→   288→  steps: number;
   289→   289→  tokens: number;
   290→   290→  time: number;
   291→   291→                  - StaticText "// src/tasks/types.ts"
   292→   292→                  - LineBreak "\n"
   293→   293→                  - generic
   294→   294→                  - generic
   295→   295→                    - StaticText "  role: string;"
   296→   296→                  - generic
   297→   297→                    - StaticText "  content: string;"
   298→   298→                  - generic
   299→   299→                    - StaticText "  timestamp: number;"
   300→   300→                  - generic
   301→   301→                    - StaticText "  priority?: number;"
   302→   302→                  - StaticText "}"
   303→   303→                  - LineBreak "\n"
   304→   304→                  - generic
   305→   305→                  - generic
   306→   306→                    - StaticText "  name: string;"
   307→   307→                  - generic
   308→   308→                    - StaticText "  description: string;"
   309→   309→                  - generic
   310→   310→                    - StaticText "  keywords: string[];"
   311→   311→                  - StaticText "}"
   312→   312→                  - LineBreak "\n"
   313→   313→                  - generic
   314→   314→                  - generic
   315→   315→                    - StaticText "  action: string;"
   316→   316→                  - generic
   317→   317→                    - StaticText "  result: string;"
   318→   318→                  - generic
   319→   319→                    - StaticText "  timestamp: number;"
   320→   320→                  - generic
   321→   321→                    - StaticText "  importance: number; // 1-5"
   322→   322→                  - StaticText "}"
   323→   323→                  - LineBreak "\n"
   324→   324→                  - generic
   325→   325→                  - generic
   326→   326→                    - StaticText "  task: string;"
   327→   327→                  - generic
   328→   328→                    - StaticText "  plan: string;"
   329→   329→                  - generic
   330→   330→                    - StaticText "  result: string;"
   331→   331→                  - generic
   332→   332→                    - StaticText "  success: boolean;"
   333→   333→                  - generic
   334→   334→                    - StaticText "  timestamp: number;"
   335→   335→                  - StaticText "}"
   336→   336→                  - LineBreak "\n"
   337→   337→                  - generic
   338→   338→                  - generic
   339→   339→                    - StaticText "  timestamp: number;"
   340→   340→                  - generic
   341→   341→                    - StaticText "  success: boolean;"
   342→   342→                  - generic
   343→   343→                    - StaticText "  steps: number;"
   344→   344→                  - generic
   345→   345→                    - StaticText "  tokens: number;"
   346→   346→                  - generic
   347→   347→                    - StaticText "  time: number;"
   348→   348→            - separator
   349→   349→            - heading "2. Gestión de Contexto" [level=3, ref=e30]
   350→   350→            - paragraph
   351→   351→              - strong
   352→   352→                - StaticText "Archivo: "
   353→   353→                - code [ref=e88] clickable [cursor:pointer]
   354→   354→            - generic
   355→   355→              - StaticText "typescript"
   356→   356→              - generic "Copy" [ref=e89] focusable [tabindex]
   357→   357→                - button [ref=e162]
   358→   358→              - generic
   359→   359→                - textbox [ref=e163]: import { AgentMessage, LLMProvider } from './types';
   360→   360→export async function compressContext(
   361→   361→  messages: AgentMessage[], 
   362→   362→  llmProvider: LLMProvider
   363→   363→): Promise<AgentMessage[]> {
   364→   364→
   365→   365→  // 4. Generar resumen de mensajes importantes
   366→   366→  if (importantMessages.length === 0) return [...recentMessages];
   367→   367→  
   368→   368→  try {
   369→   369→    ${importantMessages.map(m => `${m.role}: ${m.content}`).join('\n')}`;
   370→   370→    // NOTA: En un entorno real, esto llama a llmProvider.call()
   371→   371→
   372→   372→    return [
   373→   373→      { role: 'system', content: simulatedSummary, timestamp: Date.now() },
   374→   374→      ...recentMessages
   375→   375→                  - generic
   376→   376→                  - LineBreak "\n"
   377→   377→                  - generic
   378→   378→                  - generic
   379→   379→                    - StaticText "  messages: AgentMessage[], "
   380→   380→                  - generic
   381→   381→                    - StaticText "  llmProvider: LLMProvider"
   382→   382→                  - generic
   383→   383→                    - StaticText "): Promise<AgentMessage[]> {"
